	radius 0.3
end

sphere
	use grid
	pos 3.0 1.7 10
	radius 0.3
end

sphere
	use grid
	pos 3.0 3.2 10
	radius 0.3
end

sphere
	use grid
	pos 3.0 4.7 10
	radius 0.3
end

sphere
	use grid
	pos 1.5 -4.3 10
	radius 0.3
end

sphere
	use grid
	pos 1.5 -2.8 10
	radius 0.3
end

sphere
	use grid
	pos 1.5 -1.3 10
	radius 0.3
end

sphere
	use grid
	pos 1.5 0.2 10
	radius 0.3
end

sphere
	use grid
	pos 1.5 1.7 10
	radius 0.3
end

sphere
	use grid
	pos 1.5 3.2 10
	radius 0.3
end

sphere
	use grid
	pos 1.5 4.7 10
	radius 0.3
end

sphere
	use grid
	pos -0.0 -4.3 10
	radius 0.3
end

sphere
	use grid
	pos -0.0 -2.8 10
	radius 0.3
end

sphere
	use grid
	pos -0.0 -1.3 10
	radius 0.3
end

sphere
	use grid
	pos -0.0 0.2 10
	radius 0.3
end

sphere
	use grid
	pos -0.0 1.7 10
	radius 0.3
end

sphere
	use grid
	pos -0.0 3.2 10
	radius 0.3
end

sphere
	use grid
	pos -0.0 4.7 10
	radius 0.3
end

sphere
	use grid
	pos -1.5 -4.3 10
	radius 0.3
end

sphere
	use grid
	pos -1.5 -2.8 10
	radius 0.3
end

sphere
	use grid
	pos -1.5 -1.3 10
	radius 0.3
end

sphere
	use grid
	pos -1.5 0.2 10
	radius 0.3
end

sphere
	use grid
	pos -1.5 1.7 10
	radius 0.3
end

sphere
	use grid
	pos -1.5 3.2 10
	radius 0.3
end

sphere
	use grid
	pos -1.5 4.7 10
	radius 0.3
end

sphere
	use grid
	pos -3.0 -4.3 10
	radius 0.3
end

sphere
	use grid
	pos -3.0 -2.8 10
	radius 0.3
end

sphere
	use grid
	pos -3.0 -1.3 10
	radius 0.3
end

sphere
	use grid
	pos -3.0 0.2 10
	radius 0.3
end

sphere
	use grid
	pos -3.0 1.7 10
	radius 0.3
end

sphere
	use grid
	pos -3.0 3.2 10
	radius 0.3
end

sphere
	use grid
	pos -3.0 4.7 10
	radius 0.3
end

sphere
	use grid
	pos -4.5 -4.3 10
	radius 0.3
end

sphere
	use grid
	pos -4.5 -2.8 10
	radius 0.3
end

sphere
	use grid
	pos -4.5 -1.3 10
	radius 0.3
end

sphere
	use grid
	pos -4.5 0.2 10
	radius 0.3
end

sphere
	use grid
	pos -4.5 1.7 10
	radius 0.3
end

sphere
	use grid
	pos -4.5 3.2 10
	radius 0.3
end

sphere
	use grid
	pos -4.5 4.7 10
	radius 0.3
end

sphere
	use grid
	pos -6.0 -4.3 10
	radius 0.3
end

sphere
	use grid
	pos -6.0 -2.8 10
	radius 0.3
end

sphere
	use grid
	pos -6.0 -1.3 10
	radius 0.3
end

sphere
	use grid
	pos -6.0 0.2 10
	radius 0.3
end

sphere
	use grid
	pos -6.0 1.7 10
	radius 0.3
end

sphere
	use grid
	pos -6.0 3.2 10
	radius 0.3
end

sphere
	use grid
	pos -6.0 4.7 10
	radius 0.3
end
