sphere pos 37 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 63 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 62 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 22 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 23 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 24 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 25 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 26 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 27 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 28 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 29 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 30 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 31 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 32 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 33 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 34 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 35 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 36 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 37 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 38 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 39 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 40 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 41 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 42 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 43 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 44 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 45 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 46 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 47 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 48 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 49 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 50 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 51 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 52 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 53 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 54 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 55 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 56 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 57 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 58 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 59 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 60 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 61 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 62 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 63 61 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 0 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 1 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 2 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 3 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 4 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 5 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 6 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 7 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 8 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 9 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 10 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 11 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 12 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 13 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 14 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 15 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 16 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 17 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 18 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 19 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 20 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
sphere pos 21 60 0 ambient 0.7529411764705882 0.7529411764705882 0.7529411764705882 radius 1 end
