sphere use snow pos 0.225855 0.806645 0.159870 radius 0.018519 end
sphere use snow pos 0.330051 0.815936 0.165419 radius 0.018519 end
sphere use snow pos 0.282063 0.759846 0.171592 radius 0.018519 end
sphere use snow pos 0.337680 0.755810 0.122833 radius 0.018519 end
sphere use snow pos 0.172546 0.643951 0.222222 radius 0.055556 end
sphere use snow pos 0.202787 0.674191 0.282703 radius 0.018519 end
sphere use snow pos 0.244096 0.663122 0.222222 radius 0.018519 end
sphere use snow pos 0.191718 0.715501 0.222222 radius 0.018519 end
sphere use snow pos 0.131237 0.655019 0.282703 radius 0.018519 end
sphere use snow pos 0.120168 0.696329 0.222222 radius 0.018519 end
sphere use snow pos 0.100996 0.624779 0.222222 radius 0.018519 end
sphere use snow pos 0.183615 0.602641 0.282703 radius 0.018519 end
sphere use snow pos 0.153374 0.572400 0.222222 radius 0.018519 end
sphere use snow pos 0.224924 0.591572 0.222222 radius 0.018519 end
sphere use snow pos 0.358439 0.594141 0.111111 radius 0.055556 end
sphere use snow pos 0.428945 0.613592 0.122833 radius 0.018519 end
sphere use snow pos 0.399007 0.621614 0.055556 radius 0.018519 end
sphere use snow pos 0.377610 0.665691 0.111111 radius 0.018519 end
sphere use snow pos 0.388377 0.586119 0.178389 radius 0.018519 end
sphere use snow pos 0.337042 0.638217 0.166667 radius 0.018519 end
sphere use snow pos 0.317871 0.566667 0.166667 radius 0.018519 end
sphere use snow pos 0.409774 0.542042 0.122833 radius 0.018519 end
sphere use snow pos 0.339267 0.522591 0.111111 radius 0.018519 end
sphere use snow pos 0.379835 0.550064 0.055556 radius 0.018519 end
sphere use snow pos -0.371785 0.099620 0.544331 radius 0.166667 end
sphere use snow pos -0.393621 0.220501 0.729516 radius 0.055556 end
sphere use snow pos -0.368601 0.279642 0.766439 radius 0.018519 end
sphere use snow pos -0.321889 0.238665 0.726118 radius 0.018519 end
sphere use snow pos -0.372464 0.281062 0.692479 radius 0.018519 end
sphere use snow pos -0.440333 0.261479 0.769837 radius 0.018519 end
sphere use snow pos -0.444196 0.262898 0.695877 radius 0.018519 end
sphere use snow pos -0.465353 0.202338 0.732914 radius 0.018519 end
sphere use snow pos -0.389758 0.219082 0.803476 radius 0.018519 end
sphere use snow pos -0.414778 0.159940 0.766553 radius 0.018519 end
sphere use snow pos -0.343046 0.178104 0.763155 radius 0.018519 end
sphere use snow pos -0.191247 0.166275 0.655442 radius 0.055556 end
sphere use snow pos -0.130089 0.207930 0.652044 radius 0.018519 end
sphere use snow pos -0.154295 0.172673 0.591563 radius 0.018519 end
sphere use snow pos -0.192135 0.230419 0.618405 radius 0.018519 end
sphere use snow pos -0.167041 0.201532 0.715923 radius 0.018519 end
sphere use snow pos -0.229087 0.224021 0.682285 radius 0.018519 end
sphere use snow pos -0.228199 0.159877 0.719322 radius 0.018519 end
sphere use snow pos -0.129201 0.143787 0.689081 radius 0.018519 end
sphere use snow pos -0.190359 0.102131 0.692479 radius 0.018519 end
sphere use snow pos -0.153407 0.108529 0.628600 radius 0.018519 end
sphere use snow pos -0.314270 0.314270 0.544331 radius 0.055556 end
sphere use snow pos -0.277961 0.367156 0.507294 radius 0.018519 end
sphere use snow pos -0.252306 0.297666 0.507294 radius 0.018519 end
sphere use snow pos -0.314270 0.314270 0.470257 radius 0.018519 end
sphere use snow pos -0.339925 0.383759 0.544331 radius 0.018519 end
sphere use snow pos -0.376234 0.330873 0.507294 radius 0.018519 end
sphere use snow pos -0.376234 0.330873 0.581368 radius 0.018519 end
sphere use snow pos -0.277961 0.367156 0.581368 radius 0.018519 end
sphere use snow pos -0.314270 0.314270 0.618405 radius 0.018519 end
sphere use snow pos -0.252306 0.297666 0.581368 radius 0.018519 end
sphere use snow pos -0.574159 0.153845 0.618405 radius 0.055556 end
sphere use snow pos -0.612768 0.202534 0.658726 radius 0.018519 end
sphere use snow pos -0.543919 0.184086 0.678886 radius 0.018519 end
sphere use snow pos -0.554987 0.225396 0.618405 radius 0.018519 end
sphere use snow pos -0.643008 0.172294 0.598245 radius 0.018519 end
sphere use snow pos -0.585228 0.195155 0.557924 radius 0.018519 end
sphere use snow pos -0.604400 0.123605 0.557924 radius 0.018519 end
sphere use snow pos -0.631939 0.130984 0.658726 radius 0.018519 end
sphere use snow pos -0.593331 0.082295 0.618405 radius 0.018519 end
sphere use snow pos -0.563090 0.112536 0.678886 radius 0.018519 end
sphere use snow pos -0.494808 0.247614 0.433220 radius 0.055556 end
sphere use snow pos -0.494287 0.313607 0.399581 radius 0.018519 end
sphere use snow pos -0.452978 0.302539 0.460062 radius 0.018519 end
sphere use snow pos -0.434629 0.269833 0.396183 radius 0.018519 end
sphere use snow pos -0.536117 0.258683 0.372739 radius 0.018519 end
sphere use snow pos -0.476459 0.214908 0.369341 radius 0.018519 end
sphere use snow pos -0.536638 0.192690 0.406378 radius 0.018519 end
sphere use snow pos -0.554467 0.291389 0.436618 radius 0.018519 end
sphere use snow pos -0.554987 0.225396 0.470257 radius 0.018519 end
sphere use snow pos -0.513157 0.280320 0.497099 radius 0.018519 end
sphere use snow pos -0.552323 0.032964 0.433220 radius 0.055556 end
sphere use snow pos -0.625877 0.024883 0.436618 radius 0.018519 end
sphere use snow pos -0.584567 0.013814 0.497099 radius 0.018519 end
sphere use snow pos -0.593331 0.082295 0.470257 radius 0.018519 end
sphere use snow pos -0.593633 0.044033 0.372739 radius 0.018519 end
sphere use snow pos -0.561087 0.101445 0.406378 radius 0.018519 end
sphere use snow pos -0.520079 0.052113 0.369341 radius 0.018519 end
sphere use snow pos -0.584869 -0.024448 0.399581 radius 0.018519 end
sphere use snow pos -0.511316 -0.016368 0.396183 radius 0.018519 end
sphere use snow pos -0.543560 -0.035517 0.460062 radius 0.018519 end
sphere use snow pos -0.451136 0.005851 0.729516 radius 0.055556 end
sphere use snow pos -0.447081 0.005149 0.803476 radius 0.018519 end
sphere use snow pos -0.386138 0.017280 0.763155 radius 0.018519 end
sphere use snow pos -0.439178 0.068876 0.766553 radius 0.018519 end
sphere use snow pos -0.512079 -0.006281 0.769837 radius 0.018519 end
sphere use snow pos -0.504176 0.057447 0.732914 radius 0.018519 end
sphere use snow pos -0.516134 -0.005579 0.695877 radius 0.018519 end
sphere use snow pos -0.459039 -0.057877 0.766439 radius 0.018519 end
sphere use snow pos -0.463094 -0.057175 0.692479 radius 0.018519 end
sphere use snow pos -0.398096 -0.045745 0.726118 radius 0.018519 end
sphere use snow pos -0.429300 -0.115031 0.544331 radius 0.055556 end
sphere use snow pos -0.424299 -0.178985 0.581368 radius 0.018519 end
sphere use snow pos -0.367336 -0.131634 0.581368 radius 0.018519 end
sphere use snow pos -0.429300 -0.115031 0.618405 radius 0.018519 end
sphere use snow pos -0.486264 -0.162382 0.544331 radius 0.018519 end
sphere use snow pos -0.491265 -0.098427 0.581368 radius 0.018519 end
sphere use snow pos -0.491265 -0.098427 0.507294 radius 0.018519 end
sphere use snow pos -0.424299 -0.178985 0.507294 radius 0.018519 end
sphere use snow pos -0.429300 -0.115031 0.470257 radius 0.018519 end
sphere use snow pos -0.367336 -0.131634 0.507294 radius 0.018519 end
sphere use snow pos -0.248762 -0.048375 0.655442 radius 0.055556 end
sphere use snow pos -0.183785 -0.059922 0.689081 radius 0.018519 end
sphere use snow pos -0.187119 -0.017286 0.628600 radius 0.018519 end
sphere use snow pos -0.215921 0.006731 0.692479 radius 0.018519 end
sphere use snow pos -0.245428 -0.091012 0.715923 radius 0.018519 end
sphere use snow pos -0.277564 -0.024358 0.719322 radius 0.018519 end
sphere use snow pos -0.310405 -0.079465 0.682285 radius 0.018519 end
sphere use snow pos -0.216626 -0.115028 0.652044 radius 0.018519 end
sphere use snow pos -0.281603 -0.103481 0.618405 radius 0.018519 end
sphere use snow pos -0.219960 -0.072392 0.591563 radius 0.018519 end
sphere use snow pos -0.471405 0.471405 0.000000 radius 0.166667 end
sphere use snow pos -0.508983 0.690426 0.000000 radius 0.055556 end
sphere use snow pos -0.484794 0.755941 -0.024691 radius 0.018519 end
sphere use snow pos -0.436283 0.702900 -0.006796 radius 0.018519 end
sphere use snow pos -0.478434 0.695668 -0.067278 radius 0.018519 end
sphere use snow pos -0.557494 0.743468 -0.017895 radius 0.018519 end
sphere use snow pos -0.551134 0.683194 -0.060481 radius 0.018519 end
sphere use snow pos -0.581682 0.677953 0.006796 radius 0.018519 end
sphere use snow pos -0.515343 0.750700 0.042586 radius 0.018519 end
sphere use snow pos -0.539531 0.685185 0.067278 radius 0.018519 end
sphere use snow pos -0.466832 0.697658 0.060481 radius 0.018519 end
sphere use snow pos -0.335322 0.607487 0.111111 radius 0.055556 end
sphere use snow pos -0.283164 0.659645 0.104315 radius 0.018519 end
sphere use snow pos -0.286452 0.603979 0.055556 radius 0.018519 end
sphere use snow pos -0.338830 0.656357 0.055556 radius 0.018519 end
sphere use snow pos -0.332034 0.663153 0.159870 radius 0.018519 end
sphere use snow pos -0.387700 0.659866 0.111111 radius 0.018519 end
sphere use snow pos -0.384191 0.610996 0.166667 radius 0.018519 end
sphere use snow pos -0.279656 0.610775 0.159870 radius 0.018519 end
sphere use snow pos -0.331813 0.558618 0.166667 radius 0.018519 end
sphere use snow pos -0.282943 0.555109 0.111111 radius 0.018519 end
sphere use snow pos -0.335322 0.607487 -0.111111 radius 0.055556 end
sphere use snow pos -0.313405 0.629404 -0.178389 radius 0.018519 end
sphere use snow pos -0.331813 0.558618 -0.166667 radius 0.018519 end
sphere use snow pos -0.384191 0.610996 -0.166667 radius 0.018519 end
sphere use snow pos -0.316914 0.678274 -0.122833 radius 0.018519 end
sphere use snow pos -0.387700 0.659866 -0.111111 radius 0.018519 end
sphere use snow pos -0.338830 0.656357 -0.055556 radius 0.018519 end
sphere use snow pos -0.264535 0.625895 -0.122833 radius 0.018519 end
sphere use snow pos -0.286452 0.603979 -0.055556 radius 0.018519 end
sphere use snow pos -0.282943 0.555109 -0.111111 radius 0.018519 end
sphere use snow pos -0.645066 0.554344 -0.111111 radius 0.055556 end
sphere use snow pos -0.681385 0.616373 -0.129006 radius 0.018519 end
